ID, Customer_Name,Order_ID,Order_Date,Product, Category,Quantity,Price,Payment_Method,Status,Total,,,,
166,Customer_166,ORD-97756,7/3/25,T-shirt,electronics,2,569.38,Cash on Delivery,Shipped,1138.76,,,,
167,Customer_167,ORD-30329,8/7/25,Basketball,Sports,2,593.93,Cash on Delivery,Processing,,,,,
168,Customer_168,ORD-53430,11/4/25,Biography,Books,5,141.49,PayPal,Cancelled,282.98,,,,
169,Customer_169,ORD-75539,8/12/25,Basketball,Sports,2,582.13,Credit Card,Returned,582.13,,,,
170,Customer_170,ORD-21530,10/3/25,Jeans,Clothing,1,741.63,Bank Transfer,Processing,3708.15,,,,
171,Customer_171,ORD-99790,12/6/24,Shoes,Clothing,5,688.68,PayPal,Processing,2066.04,,,,
172,Customer_172,ORD-48008,11/18/24,Comics,Books,3,942.76,Bank Transfer,Returned,1885.52,,,,
173,Customer_173,ORD-42171,10/11/25,Lamp,Home,2,351.89,Credit Card,Shipped,1759.45,,,,
174,Customer_174,ORD-16766,9/20/25,Microwave,Electronics,5,187.48,Credit Card,Returned,749.92,,,,
175,Customer_175,ORD-56651,2/24/25,Headphones,Electronics,4,111.36,Credit Card,Processing,111.36,,,,
176,Customer_176,ORD-95794,7/22/25,Comics,Books,1,530.52,Cash on Delivery,Shipped,2652.60,,,,
177,Customer_177,ORD-64136,7/28/25,Laptop,Electronics,5,69.48,Bank Transfer,Returned,69.48,,,,
178,Customer_178,ORD-89906,9/18/25,Tennis Racket,Sports,1,472.14,PayPal,Returned,1416.42,,,,
179,Customer_179,ORD-99328,9/3/25,Yoga Mat,Sports,3,868.67,PayPal,Delivered,2606.01,,,,
180,Customer_180,ORD-86629,3/26/25,Laptop,,3,418.38,Credit Card,Processing,836.76,,,,
181,Customer_181,ORD-54481,12/29/24,Smartphone,,2,266.48,Cash on Delivery,Cancelled,266.48,,,,
182,Customer_182,ORD-79672,8/3/25,Shoes,,1,538.35,PayPal,Processing,2153.40,,,,
183,Customer_183,ORD-20916,3/10/25,Shoes,Clothing,4,,Cash on Delivery,Returned,,,,,
184,Customer_184,ORD-67799,2/15/25,Jeans,,5,101.19,Bank Transfer,Processing,404.76,,,,
185,Customer_185,ORD-57123,8/14/25,Football,Sports,4,730.92,Cash on Delivery,Cancelled,1023.29,,,,
186,Customer_186,ORD-90569,10/6/25,Laptop,Electronics,2,365.34,Bank Transfer,Delivered,365.34,,,,
187,Customer_187,ORD-41292,11/19/24,Smartphone,Electronics,1,882.96,Bank Transfer,Returned,2648.88,,,,
188,Customer_188,ORD-58590,11/19/24,Microwave,Home,3,504.05,Cash on Delivery,Shipped,2520.25,,,,
189,Customer_189,ORD-30627,8/14/25,Lamp,Home,5,814.68,Cash on Delivery,Returned,814.68,,,,
190,Customer_190,ORD-38469,6/29/25,Vacuum,Home,1,920.37,Bank Transfer,Processing,920.37,,,,
191,Customer_191,ORD-41810,7/18/25,Fiction,Books,1,881.02,Cash on Delivery,Returned,1762.04,,,,
192,Customer_192,ORD-35144,abc,Jacket,Clothing,2,203.63,Credit Card,Returned,,,,,
193,Customer_193,ORD-42475,6/6/25,Basketball,,5,522.02,PayPal,Shipped,,,,,
194,Customer_194,ORD-69764,2/10/25,Lamp,Home,5,944.54,Cash on Delivery,Returned,4722.70,,,,
195,Customer_195,ORD-82876,6/19/25,Biography,Books,5,817.46,Cash on Delivery,Returned,4087.30,,,,
196,Customer_196,ORD-78384,12/23/24,Vacuum,Home,5,,PayPal,Delivered,,,,,
197,Customer_197,ORD-79139,6/23/25,Blender,Home,1,160.16,PayPal,Cancelled,160.16,,,,
198,Customer_198,ORD-14608,7/27/25,Vacuum,,2,497.01,Cash on Delivery,Shipped,994.02,,,,
199,Customer_199,ORD-82922,1/22/25,Blender,Home,5,372.28,Credit Card,Shipped,1861.40,,,,
175,Customer_175,ORD-56651,2/24/25,Headphones,Electronics,1,111.36,Credit Card,Processing,77.95,,,,
142,Customer_142,ORD-69018,10/30/25,Shoes,Clothing,5,645.26,Credit Card,Shipped,3226.30,,,,
,,,,,,,,,,,,,,
